SALÁRIO PAGO
13º SALÁRIO SOBRE ADICIONAL DE PERICULOSIDADE 30% + 13º SALÁRIO SOBRE ADICIONAL DE SOBREAVISO + 13º SALÁRIO SOBRE HORAS EXTRAS 50% + 13º SALÁRIO
SOBRE HORAS EXTRAS HOME OFFICE + 13º SALÁRIO SOBRE INTERVALO INTRAJORNADA ATÉ 10/11/2017 + 13º SALÁRIO SOBRE REPOUSO SEMANAL REMUNERADO EM
DOBRO + ADICIONAL DE PERICULOSIDADE 30% + ADICIONAL DE SOBREAVISO + FÉRIAS + 1/3 SOBRE ADICIONAL DE PERICULOSIDADE 30% + FÉRIAS + 1/3 SOBRE
ADICIONAL DE SOBREAVISO + FÉRIAS + 1/3 SOBRE HORAS EXTRAS 50% + FÉRIAS + 1/3 SOBRE HORAS EXTRAS HOME OFFICE + FÉRIAS + 1/3 SOBRE INTERVALO
INTRAJORNADA ATÉ 10/11/2017 + FÉRIAS +1/3 SOBRE REPOUSO SEMANAL REMUNERADO EM DOBRO + HORAS EXTRAS 50% + HORAS EXTRAS HOME OFFICE +
INTERVALO INTRAJORNADA ATÉ 10/11/2017 + REPOUSO SEMANAL REMUNERADO  SOBRE ADICIONAL DE SOBREAVISO + REPOUSO SEMANAL REMUNERADO E FERIADO
SOBRE HORAS EXTRAS 50% + REPOUSO SEMANAL REMUNERADO E FERIADO SOBRE HORAS EXTRAS HOME OFFICE + REPOUSO SEMANAL REMUNERADO E FERIADO
SOBRE INTERVALO INTRAJORNADA ATÉ 10/11/2017 + REPOUSO SEMANAL REMUNERADO EM DOBRO
 Nome: CONTRIBUIÇÃO SOCIAL SEGURADO (DESCONTAR DO PRINCIPAL)
Base(s) para Salário Devido:
Base(s) para Salário Pago:
Salário Devido (E)
Salário Pago (A)
Ocorrência
Valor corrigido
Devido Segurado
(G)
Teto Segurado
(C)
Alíquota (F)
Salário de
Contribuição
Contribuição Social
Salário Pago (D)
Alíquota (B)
Índice correção
05/2015
8,00 %
65,61
513,01
1.904,58
2.724,68
209,50
820,10
11,00 %
1,412795697
295,99
06/2015
11,00 %
513,01
513,01
11.901,38
20.102,38
0,00
8.201,00
11,00 %
1,398946130
0,00
07/2015
11,00 %
513,01
513,01
11.517,05
19.718,05
0,00
8.201,00
11,00 %
1,390740760
0,00
08/2015
11,00 %
513,01
513,01
11.844,37
20.045,37
0,00
8.201,00
11,00 %
1,384786179
0,00
09/2015
11,00 %
513,01
513,01
11.901,38
20.102,38
0,00
8.201,00
11,00 %
1,379406494
0,00
10/2015
11,00 %
513,01
513,01
11.844,37
20.045,37
0,00
8.201,00
11,00 %
1,370362104
0,00
11/2015
11,00 %
270,63
513,01
7.344,71
9.805,01
242,38
2.460,30
11,00 %
1,358812200
329,34
12/2015
11,00 %
513,01
513,01
8.831,66
14.845,73
0,00
6.014,07
11,00 %
1,342965211
0,00
12/2015
11,00 %
513,01
513,01
6.613,12
14.814,12
0,00
8.201,00
11,00 %
1,342965211
0,00
01/2016
11,00 %
570,88
570,88
12.197,87
20.398,87
0,00
8.201,00
11,00 %
1,330722563
0,00
02/2016
11,00 %
570,88
570,88
11.963,14
20.164,14
0,00
8.201,00
11,00 %
1,312090873
0,00
03/2016
11,00 %
570,88
570,88
11.844,37
20.045,37
0,00
8.201,00
11,00 %
1,306473039
0,00
04/2016
11,00 %
570,88
570,88
11.901,38
20.102,38
0,00
8.201,00
11,00 %
1,299843835
0,00
05/2016
11,00 %
570,88
570,88
12.197,87
20.398,87
0,00
8.201,00
11,00 %
1,288760495
0,00
06/2016
11,00 %
570,88
570,88
11.559,29
19.760,29
0,00
8.201,00
11,00 %
1,283625991
0,00
07/2016
11,00 %
570,88
570,88
11.844,37
20.045,37
0,00
8.201,00
11,00 %
1,276731640
0,00
08/2016
11,00 %
570,88
570,88
11.517,05
19.718,05
0,00
8.201,00
11,00 %
1,271012086
0,00
09/2016
11,00 %
570,88
570,88
11.901,38
20.102,38
0,00
8.201,00
11,00 %
1,268095466
0,00
10/2016
11,00 %
570,88
570,88
12.197,87
20.398,87
0,00
8.201,00
11,00 %
1,265690654
0,00
11/2016
9,00 %
221,43
570,88
12.217,12
14.677,42
349,45
2.460,30
11,00 %
1,262408392
441,15
12/2016
11,00 %
570,88
570,88
8.591,65
14.605,72
0,00
6.014,07
11,00 %
1,260014365
0,00
12/2016
11,00 %
570,88
570,88
9.821,91
18.022,91
0,00
8.201,00
11,00 %
1,260014365
0,00
01/2017
11,00 %
608,44
608,44
11.844,37
20.045,37
0,00
8.201,00
11,00 %
1,256120392
0,00
02/2017
11,00 %
608,44
608,44
12.030,28
20.231,28
0,00
8.201,00
11,00 %
1,249373773
0,00
03/2017
11,00 %
608,44
608,44
11.517,05
19.718,05
0,00
8.201,00
11,00 %
1,247502519
0,00
04/2017
11,00 %
608,44
608,44
12.674,80
20.875,80
0,00
8.201,00
11,00 %
1,244888254
0,00
05/2017
11,00 %
608,44
608,44
13.287,18
22.487,18
0,00
9.200,00
11,00 %
1,241907676
0,00
06/2017
11,00 %
608,44
608,44
13.351,15
22.551,15
0,00
9.200,00
11,00 %
1,239923798
0,00
Pág. 37 de 48
Cálculo liquidado por offline na versão 2.10.2 em 02/09/2022 às 18:54:03.
