Contribuição Social sobre Salários Devidos - Período 29/05/2015 a 13/01/2020
Demonstrativo de Contribuição Social
SALÁRIO BASE
13º SALÁRIO SOBRE ADICIONAL DE PERICULOSIDADE 30% + 13º SALÁRIO SOBRE HORAS EXTRAS - HOME OFFICE + 13º SALÁRIO SOBRE HORAS EXTRAS 100% - HOME
OFFICE + 13º SALÁRIO SOBRE HORAS EXTRAS 50% + 13º SALÁRIO SOBRE HORAS SOBRE AVISO + 13º SALÁRIO SOBRE INTERVALO INTRAJORNADA ATÉ 10.11.2017 +
ADICIONAL DE PERICULOSIDADE 30% + FÉRIAS + 1/3 SOBRE ADICIONAL DE PERICULOSIDADE 30% + FÉRIAS + 1/3 SOBRE HORAS EXTRAS - HOME OFFICE + FÉRIAS + 1/3
SOBRE HORAS EXTRAS 100% - HOME OFFICE + FÉRIAS + 1/3 SOBRE HORAS EXTRAS 50% + FÉRIAS + 1/3 SOBRE HORAS SOBRE AVISO + FÉRIAS + 1/3 SOBRE INTERVALO
INTRAJORNADA ATÉ 10.11.2017 + HORAS EXTRAS - HOME OFFICE + HORAS EXTRAS 100% - HOME OFFICE + HORAS EXTRAS 50% + HORAS SOBRE AVISO + INTERVALO
INTRAJORNADA ATÉ 10.11.2017 + REPOUSO SEMANAL REMUNERADO E FERIADO SOBRE HORAS EXTRAS - HOME OFFICE + REPOUSO SEMANAL REMUNERADO E FERIADO
SOBRE HORAS EXTRAS 100% - HOME OFFICE + REPOUSO SEMANAL REMUNERADO E FERIADO SOBRE HORAS EXTRAS 50% + REPOUSO SEMANAL REMUNERADO E
FERIADO SOBRE HORAS SOBRE AVISO + REPOUSO SEMANAL REMUNERADO E FERIADO SOBRE INTERVALO INTRAJORNADA ATÉ 10.11.2017
 Nome: CONTRIBUIÇÃO SOCIAL SEGURADO (DESCONTAR DO PRINCIPAL)
Base(s) para Salário Devido:
Base(s) para Salário Pago:
Salário Devido (E)
Salário Pago (A)
Ocorrência
Valor corrigido
Devido Segurado
(G)
Teto Segurado
(C)
Alíquota (F)
Salário de
Contribuição
Contribuição Social
Salário Pago (D)
Alíquota (B)
Índice correção
05/2015
11,00 %
513,01
513,01
2.495,80
10.696,80
0,00
8.201,00
11,00 %
1,000000000
0,00
06/2015
11,00 %
513,01
513,01
14.701,39
22.902,39
0,00
8.201,00
11,00 %
1,000000000
0,00
07/2015
11,00 %
513,01
513,01
14.506,32
22.707,32
0,00
8.201,00
11,00 %
1,000000000
0,00
08/2015
11,00 %
513,01
513,01
15.109,43
23.310,43
0,00
8.201,00
11,00 %
1,000000000
0,00
09/2015
11,00 %
513,01
513,01
14.701,39
22.902,39
0,00
8.201,00
11,00 %
1,000000000
0,00
10/2015
11,00 %
513,01
513,01
14.622,92
22.823,92
0,00
8.201,00
11,00 %
1,000000000
0,00
11/2015
11,00 %
513,01
513,01
8.229,49
16.430,49
0,00
8.201,00
11,00 %
1,000000000
0,00
12/2015
11,00 %
513,01
513,01
11.242,84
19.443,84
0,00
8.201,00
11,00 %
1,000000000
0,00
12/2015
11,00 %
513,01
513,01
7.774,96
15.975,96
0,00
8.201,00
11,00 %
1,000000000
0,00
01/2016
11,00 %
570,88
570,88
14.929,15
23.130,15
0,00
8.201,00
11,00 %
1,000000000
0,00
02/2016
11,00 %
570,88
570,88
14.610,73
22.811,73
0,00
8.201,00
11,00 %
1,000000000
0,00
03/2016
11,00 %
570,88
570,88
14.796,28
22.997,28
0,00
8.201,00
11,00 %
1,000000000
0,00
04/2016
11,00 %
570,88
570,88
14.526,93
22.727,93
0,00
8.201,00
11,00 %
1,000000000
0,00
05/2016
11,00 %
570,88
570,88
15.109,43
23.310,43
0,00
8.201,00
11,00 %
1,000000000
0,00
06/2016
11,00 %
570,88
570,88
14.398,35
22.599,35
0,00
8.201,00
11,00 %
1,000000000
0,00
07/2016
11,00 %
570,88
570,88
14.622,92
22.823,92
0,00
8.201,00
11,00 %
1,000000000
0,00
08/2016
11,00 %
570,88
570,88
14.796,28
22.997,28
0,00
8.201,00
11,00 %
1,000000000
0,00
09/2016
11,00 %
570,88
570,88
14.701,39
22.902,39
0,00
8.201,00
11,00 %
1,000000000
0,00
10/2016
11,00 %
570,88
570,88
14.929,15
23.130,15
0,00
8.201,00
11,00 %
1,000000000
0,00
11/2016
11,00 %
570,88
570,88
14.651,67
22.852,67
0,00
8.201,00
11,00 %
1,000000000
0,00
12/2016
11,00 %
570,88
570,88
10.880,09
19.081,09
0,00
8.201,00
11,00 %
1,000000000
0,00
12/2016
11,00 %
570,88
570,88
11.876,14
20.077,14
0,00
8.201,00
11,00 %
1,000000000
0,00
01/2017
11,00 %
608,44
608,44
14.796,28
22.997,28
0,00
8.201,00
11,00 %
1,000000000
0,00
02/2017
11,00 %
608,44
608,44
14.524,83
22.725,83
0,00
8.201,00
11,00 %
1,000000000
0,00
03/2017
11,00 %
608,44
608,44
15.088,26
23.618,26
0,00
8.530,00
11,00 %
1,000000000
0,00
Pág. 100 de 109
Cálculo liquidado por offline na versão 2.10.2 em 09/09/2022 às 16:23:12.
Número do processo: 0010665-35.2022.5.03.0054
Número do documento: 22091220330839000000096112669
