Salário Devido (E)
Salário Pago (A)
Ocorrência
Valor corrigido
Devido Segurado
(G)
Teto Segurado
(C)
Alíquota (F)
Salário de
Contribuição
Contribuição Social
Salário Pago (D)
Alíquota (B)
Índice correção
04/2017
11,00 %
608,44
608,44
15.806,62
24.336,62
0,00
8.530,00
11,00 %
1,000000000
0,00
05/2017
11,00 %
608,44
608,44
16.598,68
25.798,68
0,00
9.200,00
11,00 %
1,000000000
0,00
06/2017
11,00 %
608,44
608,44
16.492,26
25.692,26
0,00
9.200,00
11,00 %
1,000000000
0,00
07/2017
11,00 %
608,44
608,44
16.404,22
25.604,22
0,00
9.200,00
11,00 %
1,000000000
0,00
08/2017
11,00 %
608,44
608,44
16.598,68
25.798,68
0,00
9.200,00
11,00 %
1,000000000
0,00
09/2017
11,00 %
608,44
608,44
16.296,56
25.496,56
0,00
9.200,00
11,00 %
1,000000000
0,00
10/2017
11,00 %
608,44
608,44
16.950,00
26.150,00
0,00
9.200,00
11,00 %
1,000000000
0,00
11/2017
11,00 %
608,44
608,44
23.519,57
32.719,57
0,00
9.200,00
11,00 %
1,000000000
0,00
12/2017
11,00 %
608,44
608,44
11.368,62
20.568,62
0,00
9.200,00
11,00 %
1,000000000
0,00
12/2017
11,00 %
608,44
608,44
13.214,09
22.414,09
0,00
9.200,00
11,00 %
1,000000000
0,00
01/2018
11,00 %
621,04
621,04
14.459,68
23.659,68
0,00
9.200,00
11,00 %
1,000000000
0,00
02/2018
11,00 %
621,04
621,04
14.408,00
23.608,00
0,00
9.200,00
11,00 %
1,000000000
0,00
03/2018
11,00 %
621,04
621,04
14.649,70
24.033,70
0,00
9.384,00
11,00 %
1,000000000
0,00
04/2018
11,00 %
621,04
621,04
15.222,34
24.606,34
0,00
9.384,00
11,00 %
1,000000000
0,00
05/2018
11,00 %
621,04
621,04
15.123,09
24.507,09
0,00
9.384,00
11,00 %
1,000000000
0,00
06/2018
11,00 %
621,04
621,04
14.267,94
23.651,94
0,00
9.384,00
11,00 %
1,000000000
0,00
07/2018
11,00 %
621,04
621,04
14.748,88
24.132,88
0,00
9.384,00
11,00 %
1,000000000
0,00
08/2018
11,00 %
621,04
621,04
14.748,88
24.132,88
0,00
9.384,00
11,00 %
1,000000000
0,00
09/2018
11,00 %
621,04
621,04
15.014,40
24.398,40
0,00
9.384,00
11,00 %
1,000000000
0,00
10/2018
11,00 %
621,04
621,04
14.748,88
24.132,88
0,00
9.384,00
11,00 %
1,000000000
0,00
11/2018
11,00 %
621,04
621,04
23.366,19
32.750,19
0,00
9.384,00
11,00 %
1,000000000
0,00
12/2018
11,00 %
621,04
621,04
11.703,08
21.087,08
0,00
9.384,00
11,00 %
1,000000000
0,00
12/2018
11,00 %
621,04
621,04
12.001,97
21.385,97
0,00
9.384,00
11,00 %
1,000000000
0,00
01/2019
11,00 %
642,34
642,34
14.748,88
24.132,88
0,00
9.384,00
11,00 %
1,000000000
0,00
02/2019
11,00 %
642,34
642,34
14.298,17
23.682,17
0,00
9.384,00
11,00 %
1,000000000
0,00
03/2019
11,00 %
642,34
642,34
15.621,77
25.381,77
0,00
9.760,00
11,00 %
1,000000000
0,00
04/2019
11,00 %
642,34
642,34
15.316,11
25.076,11
0,00
9.760,00
11,00 %
1,000000000
0,00
05/2019
11,00 %
642,34
642,34
15.339,85
25.099,85
0,00
9.760,00
11,00 %
1,000000000
0,00
06/2019
11,00 %
642,34
642,34
15.616,02
25.376,02
0,00
9.760,00
11,00 %
1,000000000
0,00
07/2019
11,00 %
642,34
642,34
14.979,47
24.739,47
0,00
9.760,00
11,00 %
1,000000000
0,00
08/2019
11,00 %
642,34
642,34
15.236,70
24.996,70
0,00
9.760,00
11,00 %
1,000000000
0,00
09/2019
11,00 %
642,34
642,34
15.832,29
25.592,29
0,00
9.760,00
11,00 %
1,000000000
0,00
10/2019
11,00 %
642,34
642,34
15.443,00
25.203,00
0,00
9.760,00
11,00 %
1,000000000
0,00
11/2019
11,00 %
642,34
642,34
22.091,62
31.851,62
0,00
9.760,00
11,00 %
1,000000000
0,00
12/2019
11,00 %
642,34
642,34
11.771,42
21.531,42
0,00
9.760,00
11,00 %
1,000000000
0,00
12/2019
11,00 %
642,34
642,34
12.497,33
22.257,33
0,00
9.760,00
11,00 %
1,000000000
0,00
Pág. 101 de 109
Cálculo liquidado por offline na versão 2.10.2 em 09/09/2022 às 16:23:12.
Número do processo: 0010665-35.2022.5.03.0054
Número do documento: 22091220330839000000096112669
https://pje.trt3.jus.br/segundograu/Processo/ConsultaDocumento/listView.seam?nd=22091220330839000000096112669
Assinado eletronicamente por: RAQUEL LEÔNCIO GUIMARÃES - 12/09/2022 20:33:27 - 504a921
ID. 504a921 - Pág. 102
Fls.: 781
